Database,Drug Ligand  name,Pubchem ID,Drug name,clinical_phase,moa Drug,Target,Malaria,Gene name,Target chain,3D Interaction,3D RMSD,3D Alignment coverage,Binding_Affinity_kcal/mol
Uniprot,SVE,44556162,NMS-P715,Preclinical,protein kinase inhibitor,2X9E,Q6PLK2,PF3D7_1246900,A,2X9E_SVE_Q6PLK2.pdb,0.699,0.34,-9.76
Uniprot,XJX,11955716,AT13387,Phase 2,HSP inhibitor,2XJX,Q25869,PF3D7_0708400,A,2XJX_XJX_Q25869.pdb,0.464,0.622,-9.118
Uniprot,VGH,11626560,crizotinib,Launched,ALK tyrosine kinase receptor inhibitor,2XP2,P90584,PF3D7_1014400,A,2XP2_VGH_P90584.pdb,0.695,0.27,-8.404
Uniprot,VGH,11626560,crizotinib,Launched,ALK tyrosine kinase receptor inhibitor,2YFX,P90584,PF3D7_1014400,A,2YFX_VGH_P90584.pdb,0.651,0.247,-8.42
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,3AM3,Q9BH77,PF3D7_0615100,A,3AM3_TCL_Q9BH77.pdb,0.294,0.976,-7.617
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,3AM5,Q9BJJ9,PF3D7_0615100,A,3AM5_TCL_Q9BJJ9.pdb,0.304,0.976,-7.7
Uniprot,AM9,11785878,TC-S-7003,Preclinical,SRC inhibitor,3BYO,Q6PLK2,PF3D7_1246900,A,3BYO_AM9_Q6PLK2.pdb,0.659,0.337,-9.411
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,3F4B,Q9BJJ9,PF3D7_0615100,A,3F4B_TCL_Q9BJJ9.pdb,0.334,0.986,-7.775
PlasmoDB,APJ,42627755,APY-29,Preclinical,serine/threonine kinase inhibitor,3FBV,Q8IEG4,PF3D7_1315100,N,3FBV_APJ_Q8IEG4.pdb,0.642,0.362,-8.072
Uniprot,B49,5329102,sunitinib,Launched,FLT3 inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,3G0E,P62343,PF3D7_0217500,A,3G0E_B49_P62343.pdb,0.721,0.283,-8.664
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,3GR6,Q9BJJ9,PF3D7_0615100,A,3GR6_TCL_Q9BJJ9.pdb,0.607,0.694,-7.751
Uniprot,0LI,24826799,ponatinib,Launched,Bcr-Abl kinase inhibitor|FLT3 inhibitor|PDGFR tyrosine kinase receptor inhibitor,3IK3,P62343,PF3D7_0217500,A,3IK3_0LI_P62343.pdb,0.693,0.35,-9.956
Uniprot,88Z,42642645,foretinib,Phase 2,VEGFR inhibitor,3LQ8,Q9U6R3,PF3D7_1014400,A,3LQ8_88Z_Q9U6R3.pdb,0.644,0.346,-8.114
Uniprot,LDN,25195294,LDN193189,Preclinical,bone morphogenic protein inhibitor,3MDY,P90584,PF3D7_1014400,A,3MDY_LDN_P90584.pdb,0.683,0.262,-9.865
Uniprot,B49,5329102,sunitinib,Launched,FLT3 inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,3MIY,P62343,PF3D7_0217500,A,3MIY_B49_P62343.pdb,0.715,0.381,-8.017
Uniprot,SGV,14978,sangivamycin,Phase 1,DNA inhibitor,3NYN,Q6PLK2,PF3D7_1246900,A,3NYN_SGV_Q6PLK2.pdb,0.624,0.439,-7.109
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,3OID,Q965D6,PF3D7_0922900,A,3OID_TCL_Q965D6.pdb,0.647,0.458,-6.665
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,3OIF,Q9BJJ9,PF3D7_0615100,A,3OIF_TCL_Q9BJJ9.pdb,0.555,0.667,-7.778
Uniprot,0LI,24826799,ponatinib,Launched,Bcr-Abl kinase inhibitor|FLT3 inhibitor|PDGFR tyrosine kinase receptor inhibitor,3OXZ,P62343,PF3D7_0217500,A,3OXZ_0LI_P62343.pdb,0.653,0.354,-9.978
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,3PJD,Q9BJJ9,PF3D7_0615100,A,3PJD_TCL_Q9BJJ9.pdb,0.554,0.642,-7.792
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,3PJE,Q965D5,PF3D7_0615100,A,3PJE_TCL_Q965D5.pdb,0.567,0.654,-7.605
Uniprot,CP6,4993,pyrimethamine,Launched,dihydrofolate reductase inhibitor,3QGT,P13922,PF3D7_0417200,A,3QGT_CP6_P13922.pdb,0.566,0.832,-6.705
PlasmoDB,APJ,42627755,APY-29,Preclinical,serine/threonine kinase inhibitor,3SDJ,C0H4G2,PF3D7_0525900,N,3SDJ_APJ_C0H4G2.pdb,0.638,0.381,-7.63
Uniprot,JAN,159324,tipifarnib,Phase 3,farnesyltransferase inhibitor,3SFX,Q5EI72,PF3D7_1147500,B,3SFX_JAN_Q5EI72.pdb,0.634,0.379,-9.395
Uniprot,RIT,392622,ritonavir,Launched,HIV protease inhibitor,3TNE,Q17SC3,PF3D7_1408000,A,3TNE_RIT_Q17SC3.pdb,0.713,0.162,-7.128
Uniprot,TUH,135564985,ganetespib,Phase 3,HSP inhibitor,3TUH,Q25869,PF3D7_0708400,A,3TUH_TUH_Q25869.pdb,0.409,0.694,-9.189
Uniprot,DB8,5328940,bosutinib,Launched,Abl kinase inhibitor|Bcr-Abl kinase inhibitor|SRC inhibitor,3UE4,Q6PLK2,PF3D7_1246900,A,3UE4_DB8_Q6PLK2.pdb,0.678,0.356,-7.963
Uniprot,CP6,4993,pyrimethamine,Launched,dihydrofolate reductase inhibitor,3UM5,P13922,PF3D7_0417200,A,3UM5_CP6_P13922.pdb,0.426,0.912,-6.638
Uniprot,0LI,24826799,ponatinib,Launched,Bcr-Abl kinase inhibitor|FLT3 inhibitor|PDGFR tyrosine kinase receptor inhibitor,3ZOS,Q9U6R3,PF3D7_1014400,A,3ZOS_0LI_Q9U6R3.pdb,0.674,0.286,-9.673
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,4ALL,Q9BH77,PF3D7_0615100,A,4ALL_TCL_Q9BH77.pdb,0.591,0.688,-7.675
Uniprot,VGH,11626560,crizotinib,Launched,ALK tyrosine kinase receptor inhibitor,4ANQ,P90584,PF3D7_1014400,A,4ANQ_VGH_P90584.pdb,0.675,0.266,-8.408
Uniprot,VGH,11626560,crizotinib,Launched,ALK tyrosine kinase receptor inhibitor,4ANS,P90584,PF3D7_1014400,A,4ANS_VGH_P90584.pdb,0.677,0.263,-8.276
Uniprot,9UN,135566652,NMS-E973,Preclinical,HSP inhibitor,4B7P,Q25883,PF3D7_0708400,A,4B7P_9UN_Q25883.pdb,0.399,0.678,-9.358
Uniprot,0LI,24826799,ponatinib,Launched,Bcr-Abl kinase inhibitor|FLT3 inhibitor|PDGFR tyrosine kinase receptor inhibitor,4C8B,P62343,PF3D7_0217500,A,4C8B_0LI_P62343.pdb,0.631,0.362,-9.643
Uniprot,0WM,10184653,afatinib,Launched,EGFR inhibitor,4G5J,Q6PLK2,PF3D7_1246900,A,4G5J_0WM_Q6PLK2.pdb,0.694,0.305,-6.479
PlasmoDB,1C9,11511120,dacomitinib,Launched,EGFR inhibitor,4I23,Q8IEG4,PF3D7_1315100,A,4I23_1C9_Q8IEG4.pdb,0.612,0.368,-7.472
PlasmoDB,1C9,11511120,dacomitinib,Launched,EGFR inhibitor,4I24,C0H4G2,PF3D7_0525900,B,4I24_1C9_C0H4G2.pdb,0.589,0.227,-7.988
Uniprot,R78,11364421,BI-2536,Phase 2,PLK inhibitor,4I5M,Q6PLK2,PF3D7_1246900,A,4I5M_R78_Q6PLK2.pdb,0.632,0.473,-8.389
Uniprot,17G,51358113,torin-2,Preclinical,mTOR inhibitor,4JSX,Q6WWJ3,PF3D7_0905900,B,4JSX_17G_Q6WWJ3.pdb,0.619,0.009,-7.244
Uniprot,B49,5329102,sunitinib,Launched,FLT3 inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,4KS8,O77239,PF3D7_1337100,A,4KS8_B49_O77239.pdb,0.639,0.404,-8.243
Uniprot,JAN,159324,tipifarnib,Phase 3,farnesyltransferase inhibitor,4LNG,Q5EI72,PF3D7_1147500,B,4LNG_JAN_Q5EI72.pdb,0.577,0.494,-9.552
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,4M89,Q965D5,PF3D7_0615100,A,4M89_TCL_Q965D5.pdb,0.524,0.656,-7.399
Uniprot,DB8,5328940,bosutinib,Launched,Abl kinase inhibitor|Bcr-Abl kinase inhibitor|SRC inhibitor,4MXO,Q02595,PF3D7_0513800,A,4MXO_DB8_Q02595.pdb,0.695,0.312,-7.472
Uniprot,DB8,5328940,bosutinib,Launched,Abl kinase inhibitor|Bcr-Abl kinase inhibitor|SRC inhibitor,4MXX,Q6PLK2,PF3D7_1246900,A,4MXX_DB8_Q6PLK2.pdb,0.695,0.338,-7.912
Uniprot,DB8,5328940,bosutinib,Launched,Abl kinase inhibitor|Bcr-Abl kinase inhibitor|SRC inhibitor,4MXY,Q25826,PF3D7_0417800,A,4MXY_DB8_Q25826.pdb,0.656,0.346,-7.211
Uniprot,DB8,5328940,bosutinib,Launched,Abl kinase inhibitor|Bcr-Abl kinase inhibitor|SRC inhibitor,4MXZ,Q25826,PF3D7_0417800,A,4MXZ_DB8_Q25826.pdb,0.656,0.346,-7.303
Uniprot,TCL,5564,triclosan,Launched,antibacterial agent,4NR0,Q9BJJ9,PF3D7_0615100,A,4NR0_TCL_Q9BJJ9.pdb,0.546,0.649,-7.496
Uniprot,DB8,5328940,bosutinib,Launched,Abl kinase inhibitor|Bcr-Abl kinase inhibitor|SRC inhibitor,4QMN,O77239,PF3D7_1337100,A,4QMN_DB8_O77239.pdb,0.637,0.405,-8.88
Uniprot,B49,5329102,sunitinib,Launched,FLT3 inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,4QMZ,O77239,PF3D7_1337100,A,4QMZ_B49_O77239.pdb,0.61,0.42,-8.592
Uniprot,627,11442891,danusertib,Phase 2,Aurora kinase inhibitor|growth factor receptor inhibitor,4QO9,O77239,PF3D7_1337100,A,4QO9_627_O77239.pdb,0.604,0.368,-10.22
Uniprot,0LI,24826799,ponatinib,Launched,Bcr-Abl kinase inhibitor|FLT3 inhibitor|PDGFR tyrosine kinase receptor inhibitor,4QRC,Q02595,PF3D7_0513800,A,4QRC_0LI_Q02595.pdb,0.705,0.269,-9.007
Uniprot,SHH,5311,vorinostat,Launched,HDAC inhibitor,4R7L,O96935,PF3D7_1311800,A,4R7L_SHH_O96935.pdb,0.697,0.209,-6.589
Uniprot,TFP,5566,trifluoperazine,Launched,dopamine receptor antagonist,4RJD,P24044,PF3D7_1423300,A,4RJD_TFP_P24044.pdb,0.52,0.955,-6.139
Uniprot,B3N,3994,M-344,Preclinical,HDAC inhibitor,4RSY,O96935,PF3D7_1311800,A,4RSY_B3N_O96935.pdb,0.701,0.203,-6.556
Uniprot,D65,51347395,DSM265,Phase 2,dihydroorotate dehydrogenase inhibitor,4RX0,Q08210,PF3D7_0603300,A,4RX0_D65_Q08210.pdb,0.377,0.932,-7.197
Uniprot,SGV,14978,sangivamycin,Phase 1,DNA inhibitor,4TNB,Q6PLK2,PF3D7_1246900,A,4TNB_SGV_Q6PLK2.pdb,0.677,0.379,-7.056
Uniprot,0LI,24826799,ponatinib,Launched,Bcr-Abl kinase inhibitor|FLT3 inhibitor|PDGFR tyrosine kinase receptor inhibitor,4TYJ,O15865,PF3D7_0708400,A,4TYJ_0LI_O15865.pdb,0.725,0.32,-9.601
Uniprot,0LI,24826799,ponatinib,Launched,Bcr-Abl kinase inhibitor|FLT3 inhibitor|PDGFR tyrosine kinase receptor inhibitor,4U0I,P62343,PF3D7_0217500,A,4U0I_0LI_P62343.pdb,0.641,0.296,-9.841
PlasmoDB,96M,5311382,PD-166285,Preclinical,SRC inhibitor,5VC5,O77239,PF3D7_1337100,A,5VC5_96M_O77239.pdb,0.629,0.412,-8.84
PlasmoDB,PNT,4735,pentamidine,Launched,anti-pneumocystis agent,8OFY,Q8II36,PF3D7_1132800,A,8OFY_PNT_Q8II36.pdb,0.638,0.643,-8.192
