3D Interaction,drug ligand name,target,Uniprot code,n_ca_T,n_ca_M,n_local_pairs,local_rmsd,local_coverage,vendor,smiles,clinical_phase,moa,database,cids,target chain id,chain name,Align Length,Binding_Affinity_kcal/mol
3NRC_TCL_Q9BJJ9.pdb,TCL,3NRC,Q9BJJ9,257,432,166,0.572,0.646,MicroSource,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Launched,antibacterial agent,Uniprot,5564,A,enoyl-ACP reductase,25.322,-7.726
3OID_TCL_Q965D6.pdb,TCL,3OID,Q965D6,249,301,114,0.647,0.458,MicroSource,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Launched,antibacterial agent,Uniprot,5564,A,3-oxoacyl-acyl-carrier protein reductase precursor [Plasmodium falciparum],247,-6.665
3OIF_TCL_Q9BJJ9.pdb,TCL,3OIF,Q9BJJ9,258,432,172,0.555,0.667,MicroSource,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Launched,antibacterial agent,Uniprot,5564,A,enoyl-ACP reductase,26.462,-7.778
3PJD_TCL_Q9BJJ9.pdb,TCL,3PJD,Q9BJJ9,257,432,165,0.554,0.642,MicroSource,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Launched,antibacterial agent,Uniprot,5564,A,enoyl-ACP reductase,25.957,-7.792
3PJE_TCL_Q9BJJ9.pdb,TCL,3PJE,Q9BJJ9,257,432,164,0.549,0.638,MicroSource,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Launched,antibacterial agent,Uniprot,5564,A,enoyl-ACP reductase,25.532,-7.789
3PJF_TCL_Q9BJJ9.pdb,TCL,3PJF,Q9BJJ9,247,432,160,0.579,0.648,MicroSource,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Launched,antibacterial agent,Uniprot,5564,A,enoyl-ACP reductase,25.532,-7.772
4ALI_TCL_Q9BJJ9.pdb,TCL,4ALI,Q9BJJ9,267,432,174,0.588,0.652,MicroSource,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Launched,antibacterial agent,Uniprot,5564,A,enoyl-ACP reductase,28.959,-7.817
4ALL_TCL_Q9BH77.pdb,TCL,4ALL,Q9BH77,256,432,176,0.591,0.688,MicroSource,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Launched,antibacterial agent,Uniprot,5564,A,enoyl-acyl carrier reductase [Plasmodium falciparum],221,-7.675
4M89_TCL_Q9BJJ9.pdb,TCL,4M89,Q9BJJ9,259,432,170,0.535,0.656,MicroSource,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Launched,antibacterial agent,Uniprot,5564,A,enoyl-ACP reductase,28.571,-7.69
4NR0_TCL_Q9BJJ9.pdb,TCL,4NR0,Q9BJJ9,259,432,168,0.546,0.649,MicroSource,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Launched,antibacterial agent,Uniprot,5564,A,enoyl-ACP reductase,28.07,-7.496
